@relation pp5i_test.best15

@attribute D42041_at numeric
@attribute D50310_at numeric
@attribute D79992_at numeric
@attribute D80004_at numeric
@attribute D85815_at numeric
@attribute D87470_at numeric
@attribute HG3255-HT3432_at numeric
@attribute J03191_at numeric
@attribute J03930_at numeric
@attribute L10373_at numeric
@attribute L13977_at numeric
@attribute L36818_at numeric
@attribute L38707_at numeric
@attribute L39064_rna1_at numeric
@attribute L43631_at numeric
@attribute L48513_at numeric
@attribute M14091_at numeric
@attribute M16447_at numeric
@attribute M20137_at numeric
@attribute M24899_at numeric
@attribute M31303_rna1_at numeric
@attribute M65254_at numeric
@attribute M86528_at numeric
@attribute M88108_at numeric
@attribute M93119_at numeric
@attribute M93426_at numeric
@attribute M97287_at numeric
@attribute S82470_at numeric
@attribute U16861_at numeric
@attribute U16954_at numeric
@attribute U17760_rna1_at numeric
@attribute U18291_at numeric
@attribute U24266_at numeric
@attribute U30521_at numeric
@attribute U32331_at numeric
@attribute U33429_at numeric
@attribute U35113_at numeric
@attribute U35340_at numeric
@attribute U51336_at numeric
@attribute U79248_at numeric
@attribute U79262_at numeric
@attribute U79271_at numeric
@attribute U79287_at numeric
@attribute U79294_at numeric
@attribute U83463_at numeric
@attribute U90916_at numeric
@attribute U95740_rna2_at numeric
@attribute V01515_cds1_at numeric
@attribute X00371_rna1_at numeric
@attribute X13546_rna1_at numeric
@attribute X55544_at numeric
@attribute X60188_at numeric
@attribute X61587_at numeric
@attribute Z48950_at numeric
@attribute Z69915_at numeric
@attribute D16481_at numeric
@attribute D25304_at numeric
@attribute D83646_at numeric
@attribute L08895_at numeric
@attribute D13631_s_at numeric
@attribute L10377_s_at numeric
@attribute D63940_s_at numeric
@attribute U48705_rna1_s_at numeric
@attribute M31520_rna1_s_at numeric
@attribute M57464_s_at numeric
@attribute HG880-HT880_s_at numeric
@attribute HG884-HT884_s_at numeric
@attribute S69265_s_at numeric
@attribute M10051_s_at numeric
@attribute M60784_s_at numeric
@attribute X73358_s_at numeric
@attribute U09087_s_at numeric
@attribute U52828_s_at numeric
@attribute HG3636-HT3846_at numeric
@attribute U29175_at numeric
@attribute Class {MED,MGL,RHB,EPD,JPA}

@data
204,515,78,37,91,223,30,276,31,630,184,213,50,95,186,456,27,245,115,368,261,104,20,238,20,1061,371,211,23,334,58,108,242,80,198,20,170,104,527,43,84,107,322,732,348,192,492,27,38,397,44,161,167,825,81,258,736,62,89,326,60,82,911,514,45,99,174,269,104,103,347,20,731,37,180,?
118,570,73,263,255,105,38,20,35,300,46,50,49,146,154,29,25,43,123,463,511,228,22,392,363,36,308,68,56,1190,66,51,20,858,20,20,258,303,77,56,74,150,313,55,52,20,176,22,57,499,112,20,20,1542,159,20,81,39,20,20,187,56,23,108,20,173,124,532,184,121,426,149,73,69,141,?
211,1202,101,331,135,66,35,276,26,42,42,65,63,117,338,63,44,37,94,167,676,93,20,637,304,114,306,66,49,959,42,169,26,685,57,25,254,116,350,53,192,322,594,160,84,20,142,21,28,1002,47,63,76,1233,126,83,195,25,24,20,44,36,40,1399,192,35,328,114,110,170,787,66,134,63,452,?
109,1451,81,498,290,55,59,20,64,291,20,20,81,205,153,21,66,36,126,243,1035,218,43,323,360,29,508,22,61,912,67,151,25,1192,20,58,131,219,155,39,227,75,682,125,171,20,257,27,42,510,110,37,61,1861,234,36,61,57,20,20,138,111,20,225,43,93,123,539,177,135,1083,83,62,122,142,?
52,1169,133,500,264,46,71,130,44,20,20,20,74,156,155,47,48,20,81,83,525,261,42,433,1683,54,250,20,35,1182,97,93,20,925,24,23,172,222,253,59,115,88,357,400,200,20,155,60,51,368,89,100,20,1034,187,26,20,52,20,20,152,87,52,128,40,89,99,870,154,179,362,67,198,114,267,?
188,872,67,129,370,20,84,227,61,39,33,20,80,271,72,20,47,20,160,20,729,397,47,214,296,20,101,26,62,529,97,84,20,497,26,46,50,333,159,20,211,29,306,189,124,20,123,34,23,178,107,20,41,706,53,43,78,67,20,20,111,96,51,229,219,33,126,343,270,140,596,27,201,118,132,?
135,869,72,36,249,165,58,198,45,375,244,206,83,192,126,419,33,79,135,105,228,161,41,210,42,857,366,192,36,429,61,30,76,115,116,58,104,183,319,53,66,113,271,238,398,52,58,33,49,185,68,20,152,614,165,87,598,137,50,231,82,79,809,85,78,88,91,345,143,85,193,23,462,67,200,?
185,1248,83,291,155,99,31,218,33,646,92,97,65,147,217,40,34,50,84,160,549,152,20,436,900,20,635,83,38,992,39,152,20,1275,58,28,213,163,494,78,136,176,552,112,303,28,301,30,24,630,47,41,86,682,153,209,228,31,44,43,55,114,154,954,193,50,251,490,119,168,419,59,466,71,177,?
352,963,108,146,172,54,28,270,20,72,49,34,56,112,326,46,32,84,127,367,736,92,31,716,726,20,266,87,28,1348,55,74,44,1012,24,25,258,146,191,56,233,78,481,113,94,20,282,20,38,890,51,128,65,1683,86,102,179,30,25,20,48,23,39,484,219,29,301,88,156,200,245,21,174,56,469,?
412,841,41,163,152,76,40,863,33,20,169,231,67,166,242,89,56,75,95,138,563,96,24,364,20,20,25,196,20,569,38,157,42,170,20,22,240,178,129,20,115,68,333,78,478,29,43,27,34,536,63,54,119,292,35,226,226,35,20,20,59,60,107,926,390,35,225,259,163,289,255,20,20,110,183,?
341,882,64,109,159,109,45,441,35,20,165,144,62,136,112,462,31,42,89,258,278,87,38,462,61,416,113,225,20,167,87,126,61,210,20,23,144,182,169,26,126,89,457,157,319,20,88,26,35,605,55,73,123,559,69,209,320,32,73,59,74,77,462,529,203,62,20,107,153,137,112,26,88,74,148,?
133,1065,100,345,305,79,68,126,59,221,20,39,93,180,151,57,63,69,147,79,540,250,41,329,826,37,334,37,53,651,68,67,20,698,20,39,347,243,257,65,151,40,246,121,135,20,115,63,44,586,99,20,62,828,243,21,175,50,20,20,102,103,101,599,180,125,126,465,172,169,756,41,119,113,82,?
156,541,87,83,232,27,54,346,42,20,62,69,68,156,43,309,38,20,127,20,140,184,43,140,73,68,55,241,28,99,105,20,24,159,91,43,41,217,109,23,80,20,151,110,200,20,40,32,53,213,76,20,102,749,36,36,324,67,26,56,77,20,109,391,205,49,76,20,236,65,316,20,20,97,65,?
