D00763_at,D14043_at,D14662_at,D42041_at,D45248_at,D50310_at,D80004_at,D85815_at,D87470_at,HG3514-HT3708_at,J03191_at,L06132_at,L25270_at,L36463_at,L36818_at,L37792_at,L43338_at,M16447_at,M20137_at,M31303_rna1_at,M75099_at,M83308_at,M93119_at,M93426_at,U01923_at,U07550_at,U16954_at,U17760_rna1_at,U30521_at,U33818_at,U51336_at,U66879_at,U70321_at,U79248_at,U79262_at,U79294_at,U90916_at,U91930_at,V01515_cds1_at,X00371_rna1_at,X03066_at,X04106_at,X15187_at,X52011_at,X54304_at,X60188_at,X61587_at,X76105_at,Z69915_at,Z97074_at,D25304_at,L08895_at,D13631_s_at,U48705_rna1_s_at,M57464_s_at,X65784_s_at,S79873_s_at,X73358_s_at,U06155_at,U09087_s_at,Class
68.0,20,143.0,76.0,20,745.0,68.0,333.0,20,129.0,20,181.0,46.0,236.0,20,157.0,57.0,34.0,121.0,606.0,67.0,523.0,169.0,40.0,20,97.0,579.0,126.0,353.0,38.0,173.0,20,25.0,38.0,170.0,77.0,20,155.0,45.0,44.0,98.0,339.0,212.0,72.0,35.0,20,20,20,56.0,36.0,76.0,20,20,22.0,331.0,21.0,20,537.0,20,35.0,MED
93.0,20,57.0,94.0,87.0,956.0,320.0,334.0,70.0,190.0,133.0,147.0,20,287.0,20,135.0,69.0,44.0,149.0,871.0,56.0,355.0,536.0,25.0,41.0,20,1237.0,124.0,1080.0,65.0,240.0,20,102.0,21.0,299.0,88.0,20,239.0,46.0,53.0,91.0,439.0,133.0,90.0,37.0,20,40.0,20,154.0,47.0,26.0,20,20,62.0,57.0,169.0,37.0,1132.0,20,61.0,MED
68.0,42.0,37.0,90.0,90.0,984.0,314.0,260.0,41.0,137.0,90.0,250.0,42.0,197.0,20,239.0,27.0,45.0,102.0,1066.0,70.0,363.0,459.0,84.0,31.0,124.0,812.0,91.0,878.0,91.0,254.0,20,67.0,39.0,298.0,134.0,20,109.0,24.0,32.0,45.0,556.0,234.0,51.0,53.0,20,20,33.0,127.0,55.0,20,20,20,20,131.0,98.0,26.0,715.0,20,55.0,MED
63.0,41.0,98.0,132.0,42.0,1307.0,157.0,304.0,20.0,210.0,135.0,154.0,46.0,225.0,20,250.0,64.0,24.0,105.0,568.0,197.0,349.0,128.0,35.0,45.0,119.0,649.0,103.0,676.0,43.0,207.0,20,56.0,50.0,261.0,183.0,20,130.0,39.0,64.0,87.0,333.0,274.0,64.0,20,20,20.0,20,85.0,46.0,27.0,20,20,20,123.0,32.0,41.0,1283.0,20,68.0,MED
156.0,48.0,132.0,195.0,201.0,571.0,55.0,292.0,51.0,338.0,878.0,286.0,32.0,194.0,109.0,93.0,34.0,32.0,123.0,466.0,195.0,261.0,20,30.0,86.0,293.0,70.0,68.0,362.0,136.0,207.0,85.0,24.0,27.0,131.0,170.0,20,389.0,32.0,46.0,88.0,1009.0,444.0,43.0,344.0,20,74.0,86.0,64.0,51.0,62.0,20,20,271.0,231.0,217.0,77.0,305.0,29.0,83.0,MED
132.0,49.0,112.0,165.0,39.0,2082.0,307.0,254.0,55.0,227.0,223.0,205.0,31.0,181.0,30.0,154.0,46.0,42.0,160.0,746.0,23.0,265.0,701.0,20,61.0,143.0,1032.0,49.0,1073.0,200.0,302.0,20,46.0,59.0,215.0,111.0,20,229.0,22.0,38.0,84.0,398.0,447.0,50.0,57.0,20,32.0,50.0,396.0,41.0,87.0,20,20,98.0,277.0,88.0,77.0,616.0,20,90.0,MED
263.0,219.0,196.0,198.0,109.0,838.0,321.0,224.0,70.0,324.0,365.0,299.0,25.0,271.0,95.0,132.0,41.0,38.0,112.0,472.0,108.0,205.0,686.0,20,183.0,214.0,880.0,65.0,851.0,93.0,462.0,20,97.0,43.0,142.0,137.0,20,224.0,35.0,39.0,129.0,426.0,581.0,54.0,180.0,31.0,94.0,84.0,167.0,25.0,212.0,81.0,34.0,138.0,176.0,97.0,112.0,334.0,43.0,87.0,MED
245.0,135.0,151.0,170.0,82.0,1132.0,322.0,190.0,55.0,213.0,367.0,412.0,26.0,256.0,48.0,228.0,43.0,47.0,86.0,581.0,73.0,180.0,923.0,22.0,118.0,194.0,984.0,57.0,1003.0,76.0,446.0,20,92.0,56.0,171.0,100.0,20,252.0,36.0,37.0,107.0,472.0,239.0,49.0,78.0,25.0,78.0,82.0,185.0,45.0,197.0,20,20,121.0,186.0,152.0,94.0,574.0,36.0,69.0,MED
201.0,89.0,170.0,200.0,114.0,1434.0,235.0,197.0,76.0,253.0,181.0,372.0,33.0,273.0,54.0,353.0,33.0,57.0,121.0,604.0,156.0,190.0,409.0,76.0,185.0,246.0,1159.0,52.0,1137.0,73.0,262.0,20,72.0,56.0,185.0,131.0,20,235.0,38.0,43.0,116.0,334.0,497.0,42.0,51.0,38.0,65.0,27.0,166.0,57.0,120.0,20,20,51.0,119.0,85.0,116.0,1046.0,32.0,104.0,MED
95.0,35.0,73.0,99.0,88.0,1479.0,296.0,267.0,52.0,214.0,305.0,246.0,45.0,176.0,24.0,126.0,35.0,34.0,80.0,908.0,118.0,305.0,899.0,46.0,52.0,209.0,1108.0,93.0,1025.0,77.0,216.0,20,73.0,46.0,178.0,173.0,29.0,233.0,38.0,34.0,86.0,595.0,221.0,46.0,65.0,20,57.0,29.0,178.0,51.0,66.0,20,20,197.0,188.0,105.0,53.0,870.0,20,60.0,MED
114.0,83.0,125.0,113.0,149.0,1182.0,270.0,260.0,71.0,232.0,219.0,230.0,41.0,207.0,52.0,227.0,41.0,24.0,114.0,699.0,83.0,235.0,233.0,226.0,72.0,91.0,740.0,51.0,1224.0,110.0,296.0,20,98.0,53.0,222.0,172.0,20,353.0,25.0,39.0,109.0,371.0,372.0,47.0,72.0,20,46.0,20,183.0,49.0,85.0,20,28.0,160.0,67.0,133.0,54.0,796.0,20,113.0,MED
64.0,22.0,104.0,90.0,36.0,957.0,278.0,297.0,40.0,216.0,28.0,200.0,42.0,165.0,22.0,206.0,54.0,29.0,97.0,964.0,20,335.0,597.0,22.0,38.0,179.0,1443.0,89.0,1104.0,47.0,192.0,20,61.0,42.0,315.0,83.0,20,222.0,51.0,51.0,90.0,368.0,231.0,59.0,60.0,20,20,20,215.0,62.0,35.0,20,20,88.0,99.0,59.0,37.0,1047.0,20,109.0,MED
92.0,51.0,91.0,72.0,25.0,1008.0,349.0,285.0,39.0,162.0,20,181.0,45.0,244.0,33.0,183.0,36.0,32.0,117.0,732.0,20,287.0,1000.0,45.0,38.0,123.0,808.0,73.0,683.0,52.0,199.0,20,68.0,71.0,120.0,391.0,20,161.0,45.0,42.0,133.0,307.0,300.0,67.0,46.0,20,20,20,140.0,25.0,66.0,20,20,109.0,73.0,25.0,67.0,422.0,23.0,109.0,MED
95.0,29.0,105.0,105.0,49.0,435.0,169.0,265.0,65.0,110.0,20,105.0,35.0,222.0,20,90.0,20,33.0,86.0,830.0,41.0,405.0,174.0,42.0,20,79.0,945.0,81.0,470.0,20,79.0,260.0,57.0,73.0,101.0,297.0,20,195.0,43.0,20,146.0,585.0,368.0,70.0,20,20,20,20,90.0,22.0,20,20,20,20,25.0,53.0,60.0,458.0,24.0,121.0,MED
78.0,33.0,65.0,94.0,25.0,569.0,415.0,249.0,20,250.0,113.0,179.0,49.0,228.0,30.0,187.0,55.0,20,106.0,1093.0,20,319.0,201.0,105.0,45.0,67.0,861.0,80.0,1005.0,20,143.0,20,105.0,31.0,152.0,20,20,285.0,20,20,116.0,102.0,252.0,41.0,20,20,20,20,139.0,55.0,20,20,20,79.0,22.0,88.0,46.0,357.0,33.0,66.0,MED
204.0,69.0,153.0,257.0,120.0,831.0,173.0,190.0,100.0,297.0,122.0,303.0,36.0,250.0,59.0,205.0,35.0,75.0,140.0,515.0,116.0,167.0,686.0,166.0,242.0,142.0,981.0,62.0,1040.0,70.0,169.0,32.0,134.0,67.0,259.0,85.0,20,287.0,42.0,48.0,109.0,304.0,429.0,45.0,86.0,80.0,53.0,56.0,278.0,72.0,111.0,20,20,74.0,77.0,72.0,100.0,825.0,52.0,28.0,MED
147.0,33.0,110.0,66.0,51.0,1030.0,65.0,253.0,32.0,135.0,274.0,234.0,27.0,264.0,27.0,255.0,20,42.0,147.0,634.0,100.0,306.0,126.0,43.0,43.0,308.0,378.0,64.0,468.0,62.0,275.0,20,48.0,32.0,186.0,170.0,20,290.0,45.0,26.0,117.0,175.0,409.0,81.0,48.0,20,40.0,20,109.0,80.0,205.0,34.0,20,37.0,690.0,48.0,38.0,488.0,26.0,31.0,MED
320.0,123.0,191.0,205.0,43.0,927.0,224.0,247.0,58.0,202.0,176.0,285.0,35.0,309.0,69.0,160.0,30.0,36.0,148.0,534.0,52.0,239.0,582.0,25.0,107.0,308.0,626.0,100.0,836.0,76.0,212.0,20,83.0,41.0,219.0,102.0,20,182.0,45.0,52.0,131.0,206.0,437.0,51.0,92.0,20,68.0,66.0,152.0,46.0,233.0,20,20,35.0,287.0,111.0,91.0,512.0,51.0,70.0,MED
127.0,62.0,135.0,108.0,100.0,996.0,387.0,274.0,104.0,372.0,237.0,231.0,40.0,336.0,36.0,117.0,29.0,40.0,113.0,830.0,122.0,195.0,534.0,114.0,109.0,70.0,1102.0,90.0,966.0,97.0,152.0,20,38.0,50.0,196.0,104.0,20,205.0,28.0,44.0,112.0,399.0,341.0,54.0,61.0,28.0,75.0,49.0,193.0,59.0,84.0,20,20,101.0,96.0,157.0,102.0,918.0,20,64.0,MED
131.0,74.0,203.0,273.0,131.0,713.0,183.0,263.0,76.0,271.0,155.0,193.0,38.0,291.0,72.0,213.0,62.0,48.0,133.0,467.0,112.0,224.0,481.0,20,176.0,122.0,387.0,73.0,605.0,53.0,124.0,20,113.0,46.0,111.0,160.0,20,220.0,52.0,40.0,128.0,247.0,538.0,63.0,71.0,20,34.0,93.0,160.0,24.0,136.0,20,20,112.0,130.0,154.0,117.0,245.0,49.0,52.0,MED
69.0,37.0,86.0,84.0,20,982.0,100.0,244.0,20,205.0,20,177.0,49.0,172.0,20,193.0,20,20,139.0,1106.0,22.0,261.0,133.0,88.0,58.0,64.0,682.0,36.0,1352.0,35.0,84.0,20,82.0,49.0,147.0,379.0,20,231.0,20,26.0,118.0,526.0,298.0,68.0,58.0,20,20,20,162.0,25.0,47.0,20,36.0,171.0,26.0,75.0,36.0,407.0,20,74.0,MED
63.0,74.0,102.0,115.0,70.0,799.0,198.0,277.0,60.0,123.0,51.0,166.0,44.0,145.0,54.0,175.0,52.0,35.0,98.0,842.0,20,248.0,116.0,49.0,34.0,109.0,747.0,80.0,1281.0,43.0,167.0,20,74.0,53.0,137.0,74.0,20,211.0,61.0,47.0,84.0,155.0,302.0,69.0,31.0,20,20,20,114.0,45.0,22.0,20,20,218.0,20,81.0,79.0,541.0,20,42.0,MED
254.0,75.0,215.0,221.0,141.0,1669.0,300.0,232.0,60.0,449.0,309.0,419.0,36.0,255.0,102.0,172.0,22.0,83.0,132.0,573.0,130.0,251.0,124.0,23.0,197.0,362.0,407.0,67.0,687.0,163.0,331.0,20,72.0,34.0,189.0,114.0,20,202.0,46.0,42.0,90.0,590.0,657.0,51.0,100.0,71.0,68.0,45.0,216.0,110.0,176.0,20,20,100.0,308.0,131.0,101.0,373.0,35.0,47.0,MED
70.0,60.0,41.0,113.0,47.0,883.0,418.0,273.0,67.0,178.0,112.0,116.0,49.0,314.0,45.0,207.0,35.0,44.0,83.0,576.0,65.0,325.0,554.0,20,101.0,144.0,699.0,67.0,626.0,27.0,168.0,20,119.0,41.0,148.0,109.0,20,90.0,26.0,64.0,134.0,248.0,259.0,58.0,33.0,20,74.0,40.0,149.0,20,214.0,20,20,101.0,268.0,131.0,60.0,620.0,20,39.0,MED
276.0,46.0,187.0,197.0,82.0,1243.0,320.0,229.0,92.0,214.0,106.0,329.0,39.0,299.0,90.0,224.0,37.0,89.0,126.0,696.0,88.0,244.0,1060.0,122.0,210.0,225.0,874.0,72.0,810.0,91.0,254.0,20,73.0,58.0,204.0,200.0,44.0,252.0,49.0,59.0,99.0,357.0,360.0,52.0,27.0,44.0,64.0,49.0,191.0,32.0,191.0,20,20,188.0,262.0,128.0,91.0,465.0,23.0,39.0,MED
220.0,43.0,134.0,148.0,96.0,1463.0,385.0,203.0,47.0,250.0,196.0,288.0,32.0,258.0,64.0,241.0,32.0,70.0,88.0,791.0,109.0,228.0,1142.0,20,146.0,255.0,872.0,69.0,1330.0,61.0,329.0,20,77.0,58.0,208.0,86.0,21.0,200.0,43.0,40.0,81.0,303.0,380.0,44.0,77.0,20.0,59.0,108.0,122.0,29.0,180.0,20,20,132.0,210.0,164.0,73.0,537.0,55.0,72.0,MED
226.0,42.0,177.0,277.0,116.0,848.0,353.0,226.0,47.0,216.0,309.0,334.0,27.0,263.0,63.0,140.0,47.0,97.0,102.0,631.0,100.0,234.0,577.0,20,129.0,237.0,848.0,64.0,1082.0,66.0,238.0,20,96.0,55.0,185.0,92.0,20,215.0,42.0,42.0,99.0,339.0,401.0,53.0,69.0,20,75.0,87.0,210.0,25.0,153.0,20,20,95.0,175.0,147.0,88.0,648.0,20.0,138.0,MED
100.0,62.0,116.0,137.0,94.0,1087.0,159.0,216.0,141.0,328.0,20,127.0,47.0,358.0,59.0,214.0,43.0,69.0,117.0,819.0,66.0,212.0,773.0,87.0,334.0,79.0,1069.0,71.0,1614.0,56.0,156.0,20,62.0,49.0,171.0,129.0,20,427.0,41.0,44.0,113.0,496.0,369.0,65.0,62.0,55.0,64.0,108.0,222.0,26.0,98.0,59.0,20,169.0,41.0,169.0,128.0,662.0,41.0,38.0,MED
142.0,23.0,172.0,162.0,97.0,1150.0,258.0,248.0,35.0,356.0,126.0,334.0,39.0,294.0,35.0,232.0,39.0,50.0,113.0,751.0,53.0,262.0,332.0,72.0,129.0,230.0,786.0,69.0,1094.0,107.0,106.0,20,80.0,76.0,200.0,95.0,20,254.0,46.0,37.0,117.0,398.0,412.0,52.0,126.0,20,55.0,20,250.0,49.0,163.0,20,20,124.0,206.0,87.0,67.0,1030.0,20,63.0,MED
72.0,24.0,42.0,110.0,43.0,621.0,97.0,380.0,98.0,73.0,30.0,162.0,52.0,323.0,46.0,77.0,71.0,70.0,209.0,183.0,20,448.0,47.0,769.0,96.0,91.0,337.0,123.0,282.0,20,216.0,20,117.0,34.0,125.0,91.0,20,190.0,69.0,69.0,146.0,184.0,186.0,114.0,20,20,35.0,20,92.0,35.0,149.0,25.0,36.0,321.0,121.0,101.0,81.0,235.0,20,20,MGL
136.0,101.0,202.0,156.0,35.0,478.0,23.0,359.0,47.0,207.0,112.0,190.0,49.0,321.0,84.0,78.0,62.0,77.0,189.0,250.0,20,454.0,42.0,425.0,127.0,174.0,276.0,110.0,147.0,48.0,150.0,20,127.0,36.0,103.0,246.0,33.0,173.0,61.0,61.0,144.0,212.0,328.0,94.0,68.0,20,43.0,20,76.0,37.0,235.0,41.0,98.0,581.0,128.0,74.0,143.0,245.0,20,28.0,MGL
26.0,77.0,179.0,113.0,40.0,287.0,50.0,373.0,143.0,83.0,121.0,193.0,52.0,307.0,64.0,92.0,77.0,82.0,198.0,225.0,54.0,475.0,20,331.0,102.0,45.0,169.0,122.0,22.0,31.0,759.0,350.0,120.0,21.0,91.0,461.0,77.0,148.0,56.0,74.0,128.0,312.0,268.0,98.0,20,20,115.0,20,30.0,30.0,185.0,20,40.0,481.0,78.0,68.0,186.0,209.0,20,20,MGL
163.0,147.0,222.0,169.0,152.0,365.0,64.0,316.0,92.0,237.0,320.0,258.0,48.0,305.0,72.0,115.0,57.0,117.0,188.0,265.0,90.0,375.0,20,569.0,131.0,198.0,309.0,110.0,159.0,49.0,167.0,20,127.0,26.0,146.0,302.0,45.0,233.0,57.0,60.0,133.0,515.0,404.0,77.0,155.0,20,77.0,66.0,42.0,56.0,296.0,53.0,99.0,438.0,165.0,90.0,149.0,401.0,50.0,23.0,MGL
68.0,49.0,136.0,145.0,37.0,388.0,91.0,382.0,130.0,178.0,20,173.0,55.0,327.0,65.0,91.0,76.0,109.0,172.0,167.0,20,508.0,35.0,784.0,138.0,133.0,486.0,123.0,131.0,29.0,249.0,20,135.0,27.0,138.0,156.0,55.0,239.0,66.0,70.0,138.0,233.0,245.0,103.0,20,20,54.0,20,81.0,37.0,214.0,36.0,63.0,493.0,68.0,130.0,166.0,192.0,38.0,20,MGL
60.0,25.0,85.0,84.0,21.0,324.0,54.0,349.0,70.0,54.0,47.0,120.0,52.0,360.0,85.0,100.0,65.0,34.0,176.0,93.0,20,534.0,20,315.0,106.0,57.0,177.0,139.0,45.0,26.0,239.0,20,134.0,46.0,125.0,148.0,88.0,156.0,64.0,66.0,148.0,243.0,233.0,95.0,20,20,27.0,20,43.0,20,165.0,20,44.0,656.0,109.0,91.0,20,154.0,27.0,20,MGL
67.0,78.0,505.0,100.0,41.0,421.0,53.0,382.0,67.0,108.0,105.0,189.0,44.0,346.0,97.0,163.0,71.0,74.0,172.0,267.0,20,516.0,20,355.0,131.0,150.0,222.0,119.0,139.0,44.0,367.0,20,118.0,36.0,85.0,403.0,167.0,130.0,61.0,69.0,130.0,168.0,266.0,92.0,20,22.0,54.0,20,51.0,20.0,299.0,73.0,84.0,270.0,84.0,65.0,151.0,128.0,20,20,MGL
320.0,216.0,281.0,329.0,355.0,545.0,158.0,214.0,78.0,403.0,721.0,401.0,29.0,228.0,151.0,123.0,21.0,84.0,117.0,452.0,84.0,209.0,20,224.0,272.0,370.0,607.0,54.0,538.0,134.0,148.0,25.0,107.0,22.0,64.0,168.0,33.0,295.0,27.0,39.0,96.0,597.0,837.0,42.0,222.0,28.0,126.0,93.0,119.0,73.0,569.0,87.0,194.0,292.0,257.0,156.0,160.0,229.0,73.0,23.0,RHB
268.0,314.0,197.0,323.0,230.0,336.0,138.0,204.0,74.0,591.0,1132.0,497.0,36.0,226.0,116.0,102.0,33.0,37.0,124.0,275.0,146.0,236.0,20,508.0,231.0,405.0,108.0,53.0,97.0,149.0,107.0,20,96.0,20,102.0,142.0,20,303.0,37.0,26.0,122.0,688.0,903.0,45.0,415.0,20,108.0,85.0,63.0,67.0,165.0,20,20,336.0,281.0,130.0,112.0,215.0,58.0,20,RHB
397.0,286.0,340.0,339.0,412.0,396.0,114.0,216.0,74.0,458.0,924.0,472.0,36.0,218.0,142.0,86.0,24.0,40.0,90.0,395.0,100.0,226.0,20,20,225.0,389.0,211.0,59.0,222.0,144.0,96.0,20,134.0,20,109.0,104.0,20,321.0,45.0,36.0,104.0,689.0,723.0,46.0,395.0,39.0,102.0,72.0,86.0,70.0,178.0,20,20,41.0,307.0,157.0,137.0,370.0,65.0,21.0,RHB
285.0,213.0,312.0,347.0,394.0,629.0,164.0,198.0,67.0,553.0,881.0,560.0,29.0,195.0,256.0,154.0,27.0,101.0,128.0,508.0,44.0,185.0,20,20,250.0,390.0,455.0,58.0,651.0,177.0,96.0,20,87.0,20,132.0,104.0,30.0,451.0,63.0,33.0,94.0,663.0,793.0,35.0,356.0,20,110.0,57.0,42.0,76.0,180.0,20,20,94.0,303.0,229.0,94.0,514.0,60.0,21.0,RHB
425.0,251.0,329.0,436.0,384.0,644.0,91.0,183.0,67.0,457.0,754.0,569.0,29.0,235.0,143.0,104.0,25.0,58.0,108.0,515.0,165.0,211.0,20,45.0,189.0,663.0,261.0,52.0,1245.0,186.0,146.0,20,79.0,20,110.0,104.0,20,315.0,38.0,27.0,123.0,697.0,1190.0,38.0,353.0,20,96.0,76.0,58.0,71.0,209.0,20,20,79.0,283.0,180.0,94.0,390.0,45.0,51.0,RHB
489.0,255.0,292.0,376.0,429.0,619.0,138.0,147.0,61.0,505.0,1029.0,577.0,24.0,234.0,180.0,132.0,20,65.0,109.0,404.0,177.0,172.0,20,20,221.0,457.0,54.0,99.0,894.0,167.0,184.0,87.0,108.0,20,75.0,101.0,20,493.0,20,40.0,84.0,851.0,870.0,27.0,403.0,73.0,130.0,101.0,38.0,64.0,241.0,45.0,20,245.0,292.0,291.0,148.0,295.0,97.0,20,RHB
383.0,212.0,306.0,314.0,284.0,422.0,46.0,216.0,20,537.0,739.0,577.0,25.0,284.0,166.0,139.0,25.0,42.0,84.0,187.0,158.0,207.0,20,20,176.0,144.0,71.0,69.0,716.0,129.0,147.0,66.0,121.0,28.0,56.0,704.0,20,184.0,31.0,35.0,119.0,709.0,1085.0,49.0,296.0,20,143.0,134.0,37.0,67.0,243.0,86.0,20,50.0,265.0,222.0,102.0,299.0,42.0,20,RHB
366.0,145.0,434.0,221.0,189.0,352.0,108.0,237.0,96.0,208.0,154.0,299.0,31.0,256.0,167.0,135.0,32.0,45.0,163.0,263.0,303.0,218.0,20,280.0,348.0,390.0,75.0,65.0,132.0,58.0,433.0,71.0,70.0,25.0,71.0,323.0,67.0,425.0,22.0,41.0,89.0,451.0,821.0,30.0,71.0,27.0,62.0,206.0,43.0,41.0,136.0,104.0,20,710.0,94.0,231.0,252.0,170.0,80.0,20,EPD
323.0,352.0,373.0,219.0,249.0,340.0,73.0,230.0,106.0,231.0,73.0,339.0,23.0,231.0,142.0,135.0,39.0,36.0,108.0,226.0,286.0,179.0,20,303.0,356.0,384.0,46.0,55.0,159.0,60.0,160.0,129.0,86.0,37.0,92.0,254.0,134.0,411.0,42.0,37.0,72.0,362.0,577.0,36.0,81.0,46.0,57.0,154.0,56.0,50.0,159.0,104.0,33.0,885.0,20,231.0,258.0,261.0,69.0,20,EPD
377.0,149.0,582.0,246.0,243.0,482.0,102.0,171.0,100.0,387.0,416.0,400.0,20,216.0,165.0,115.0,32.0,97.0,128.0,288.0,202.0,183.0,20,165.0,254.0,428.0,114.0,50.0,412.0,73.0,145.0,151.0,100.0,30.0,76.0,298.0,72.0,403.0,27.0,32.0,76.0,477.0,706.0,34.0,171.0,175.0,100.0,298.0,61.0,42.0,203.0,80.0,62.0,580.0,63.0,231.0,233.0,157.0,68.0,22.0,EPD
